丽江市,10186
贵南县,144171
华池县,143388
合水县,143387
灵台县,143384
河南蒙古族自治县,174299
乌什县,62925
白碱滩区,144758
广河县,143376
柯坪县,62924
崇信县,143381
华亭县,143382
洛浦县,141552
兴海县,144173
和布克赛尔蒙古自治县,141557
隆德县,164876
和田县,174164
甘德县,144153
称多县,63510
新和县,141546
曲麻莱县,141608
彭阳县,144166
延长县,144273
阿合奇县,62846
同德县,144172
策勒县,174170
平川区,174347
青岛,10444
济南市,10575
泰山区,10284
威海市,10256
烟台,11243
日照,10805
泰安市,11817
长岛县,11270
蓬莱市,10443
曲阜,11244
潍坊,11707
临沂市,12819
台儿庄区,17019
淄博市,11705
崂山区,11400
济宁,13113
枣庄,11708
东营,11921
德州市,11936
聊城,11926
青州,15962
黄岛区,21747
菏泽,11820
荣成,55762
莱芜市,11436
乳山,11612
滨州市,20482
龙口市,16768
海阳市,64454
周村区,15960
沂水县,28294
高密市,11276
城阳区,84781
即墨,64380
滕州市,22069
栖霞区,64381
莱州市,18281
邹城,25946
章丘,25191
东平县,56775
临朐县,17889
莒南县,64330
胶州,84692
诸城市,140619
蒙阴县,64232
微山县,66309
文登市,66311
寿光市,64376
费县,144211
平邑县,63815
梁山县,140539
新泰市,23991
商河县,140800
沂源县,34195
郓城县,144195
招远,64442
兖州,84516
单县,144191
平度,64378
五莲县,64379
沂南县,139409
齐河县,140764
临清市,144208
莱阳市,84680
莒县,64377
博山区,176120
邹平县,66310
长清区,176069
平阴县,144199
汶上县,84562
阳谷县,144209
鱼台县,144202
安丘市,140763
庆云县,144182
郯城县,144213
高唐县,144205
莱西,144214
广饶县,144186
巨野县,144194
垦利县,144187
昌乐县,144216
泗水县,144203
肥城市,84544
桓台县,64375
惠民县,140762
曹县,144189
济阳县,144198
嘉祥县,144200
东阿县,144204
高陵县,23613
河口区,176129
无棣县,144176
茌平县,140538
牟平区,176150
禹城市,144185
金乡县,144201
博兴县,140587
平原县,176054
夏津县,140556
东明县,144193
鄄城县,144196
临沭县,144212
禹城市,144185
金乡县,144201
博兴县,140587
平原县,176054
夏津县,140556
东明县,144193
鄄城县,144196
临沭县,144212
乐陵市,144179
昌邑,140765
冠县,144206
利津县,144188
高青县,144217
莘县,144210
沾化县,144178
山亭区,176087
成武县,144190
阳信县,144177
武城县,144184
宁阳县,144215
宁津县,144181
临邑县,144180
平遥县,10547
太原,11240
大同,11241
晋中市,11955
临汾,11307
忻州,14528
晋城,11560
运城市,13738
恒山区,17190
长治市,14401
介休市,25315
五台县,63856
吕梁,29359
阳泉,11636
朔州,12857
宁武县,18713
榆次区,11633
永济,16944
浑源县,63866
灵石县,63857
吉县,63843
阳城县,22874
祁县,63858
应县,19640
平顺县,63948
洪洞县,63851
偏关县,63852
陵川县,63862
临县,63850
太谷县,15991
代县,63853
原平,17898
昔阳县,21711
盂县,63867
平陆县,23392
方山县,144243
壶关县,63865
芮城县,63840
右玉县,21936
交城县,19156
阳曲县,140554
沁水县,63860
高平,30990
清徐县,139652
武乡县,140668
离石区,20987
汾阳市,63847
霍州市,63846
侯马市,144232
阳高县,140553
平定县,66285
乡宁县,144234
黎城县,63849
定襄县,63854
泽州县,63861
河曲县,21048
曲沃县,63845
浮山县,144230
新绛县,63841
隰县,20990
河津,140667
稷山县,144260
怀仁县,144250
左权县,144227
襄汾县,63844
灵丘县,144222
神池县,18059
天镇县,144223
文水县,144246
娄烦县,63859
寿阳县,144225
闻喜县,144258
孝义,144247
垣曲县,63842
沁源县,144219
左云县,144224
临猗县,144257
永和县,64079
长子县,63863
榆社县,144226
柳林县,144244
石楼县,144245
潞城,63864
绛县,144259
翼城县,144235
山阴县,66284
大宁县,144229
广灵县,144221
五寨县,144255
襄垣县,140559
岢岚县,144256
繁峙县,144253
古县,144231
安泽县,144228
长兴县,144248
岚县,144249
汾西县,66282
夏县,140669
静乐县,144254
中阳县,66283
古交,144251
蒲县,144233
玛沁县,144218
交口县,21765
屯留县,144220
张家界,10267
长沙县,10466
湘西土家族苗族自治州,13287
衡山县,11886
郴州市,10792
衡阳市,10398
岳阳县,14104
韶山,12254
株洲县,21916
怀化市,23078
湘潭市,34888
常德市,17070
吉首,34639
邵阳,15540
平江县,63596
永州市,22460
武陵源区,44658
娄底市,17363
益阳市,15393
资兴,63595
南岳区,84644
浏阳市,12697
洪江市,11271
衡东县,139641
长沙县,175367
宁乡县,140624
汝城县,140742
通道侗族自治县,18875
芷江侗族自治县,11723
汨罗市,28341
望城县,36299
新化县,63583
桃源县,63581
石门县,63580
江永县,17325
新宁县,64127
宜章县,63594
安化县,57014
永顺县,64485
炎陵县,66280
道县,63587
津市市,175316
溆浦县,64093
武冈市,22088
江华瑶族自治县,140757
耒阳市,66278
化隆回族自治县,21407
花垣县,64125
古丈县,27437
醴陵市,143881
城步苗族自治县,143872
慈利县,84778
祁东县,143868
双峰县,63585
绥宁县,64487
沅陵县,64087
桂东县,143864
桂阳县,63593
涟源市,63584
攸县,63588
宁远县,63591
靖州苗族侗族自治县,140544
龙山县,64124
常宁市,63592
湘潭县,175376
新晃侗族自治县,143870
衡山县,175343
沅江市,143877
永兴县,140691
洞口县,64126
会同县,64085
临澧县,143863
湘乡,140597
茶陵县,63597
湘阴县,143879
东安县,63586
辰溪县,140756
新邵县,64128
中方县,64086
岳阳县,175397
双牌县,66276
祁阳县,140760
衡南县,143867
邵东县,143873
平南县,143876
桃江县,63582
麻阳苗族自治县,143869
桑植县,143880
保靖县,143874
临武县,143866
嘉禾县,143865
泸溪县,143875
汉寿县,140623
临澧县,143862
冷水江市,143871
安乡县,143861
蓝山县,175334
华容县,143878
临湘市,140686
邵阳县,175298
衡阳县,175340
安仁县,175391
新田县,175337
株洲县,175406
武汉市,10133
恩施土家族苗族自治州,10521
神农架林区,10489
宜昌市,10490
襄阳区,10787
咸宁,13368
十堰,11293
荆州区,14124
黄石港区,14202
黄冈,22112
黄陂区,21589
随州,10786
利川,64069
荆门,25449
鹤峰县,143840
麻城,17481
孝感,62065
丹江口,64074
赤壁市,64027
鄂州,16273
洪湖,21374
天门市,62977
钟祥市,17256
罗田县,64081
大悟县,21530
安陆,21641
巴东县,64073
潜江,62976
江夏区,175214
长阳土家族自治县,140666
宜都市,140620
南漳县,10788
郧西县,18427
仙桃市,62978
孝昌县,143857
京山县,27879
英山县,140745
红安县,18264
黄梅县,64082
通山县,64080
东西湖区,175211
蔡甸区,175208
当阳,64077
秭归县,30045
蕲春县,63421
大冶市,143843
阳新县,64083
远安县,10789
咸丰县,64070
建始县,64072
崇阳县,143853
谷城县,140621
新洲区,175238
汉川市,25311
广水,143851
松滋市,140683
五峰土家族自治县,64076
房县,143847
应城市,140748
宣恩县,64071
保康县,143855
兴山县,140618
枣阳,140746
浠水县,43564
武穴,143842
来凤县,18171
竹溪县,143850
嘉鱼县,143854
通城县,140744
云梦县,143858
老河口市,143856
枝江市,143860
沙洋县,64078
汉南区,84899
宜城,143859
石首,143846
监利县,143845
竹山县,143849
公安县,143844
团风县,143841
江陵县,175187
黄山市,10440
合肥市,10793
芜湖,10803
歙县,13125
黟县,14978
宣城市,11259
绩溪县,22673
安庆,12058
蚌埠市,15364
马鞍山,18741
池州市,39486
滁州市,15743
六安,11328
泾县,27725
巢湖市,22564
淮南市,44963
铜陵,22946
亳州,20566
淮北,15091
休宁县,26003
金寨县,16787
青阳县,64465
石台县,30827
阜阳市,62057
宁国市,64543
宿州,62058
仁寿县,64457
桐城市,15143
岳西县,64459
旌德县,140613
凤阳县,64470
潜山县,64461
肥西县,64466
霍山县,64455
祁门县,64544
舒城县,64456
广德县,60721
当涂县,11261
天长,143304
庐江县,64468
政和县,143326
定远县,29908
太湖县,64458
颍上县,140672
怀远县,64546
全椒县,143303
肥东县,64467
太和县,143521
濉溪县,64464
南陵县,143525
蒙城县,143355
无为县,143526
明光市,64545
砀山县,143328
东至县,143298
繁昌县,143524
萧县,64462
含山县,143325
望江县,143291
郎溪县,143360
长丰县,140610
涡阳县,84723
界首,143306
芜湖县,176207
宿松县,64460
临泉县,143307
来安县,143300
五河县,34950
灵璧县,140609
固镇县,66312
霍邱县,143324
利辛县,143354
枞阳县,143292
南谯区,143302
嵊泗县,143327
阜南县,143305
凤台县,143319
怀宁县,143290
婺源县,10045
庐山区,10244
南昌,11754
景德镇,10589
上饶,15219
九江县,11679
赣州,11609
井冈山,11248
宜春,14696
鹰潭市,22762
萍乡市,11303
吉安县,41448
抚州,41249
新余市,34173
石城县,19009
瑞金市,29348
贵溪市,19689
玉山县,140678
新建县,66306
樟树市,11335
弋阳县,66307
宁都县,140588
龙南县,66304
于都县,19038
铜鼓县,140680
信丰县,144112
靖安县,140738
铅山县,140591
武宁县,64472
浮梁县,66308
永修县,64471
莲花县,64157
修水县,144130
星子县,140741
瑞昌市,144123
泰和县,140596
大余县,140679
丰城,66303
永新县,39806
鄱阳县,140590
金溪县,143934
德兴市,144134
崇义县,66302
遂川县,144116
安远县,140677
兴国县,144113
宜黄县,23903
资溪县,143938
南丰县,143937
安义县,66305
进贤县,140592
乐平市,140594
黎川县,143936
安福县,140676
寻乌县,144114
新干县,144119
上高县,144126
芦溪县,144131
高安,140662
余干县,144137
吉水县,144115
乐安县,143935
崇仁县,143931
万安县,144117
宜丰县,144129
广丰县,144133
全南县,144111
上犹县,140593
会昌县,144110
奉新县,144125
广昌县,143933
赣县,144109
万载县,140598
万年县,144136
德安县,144121
都昌县,144122
定南县,144108
彭泽县,140589
上栗县,144132
分宜县,144138
东乡族自治县,143932
永丰县,144120
南城县,176030
石城县,175994
余江县,144139
峡江县,144118
湖口县,140801
横峰县,144135
北戴河区,10209
秦皇岛,11499
承德县,10432
石家庄,11830
张家口,11735
保定市,11796
唐山市,11781
张北县,11386
崇礼县,16575
邯郸,11732
蔚县,11808
廊坊,14548
沽源县,11567
昌黎县,20079
丰宁满族自治县,17860
山海关区,10480
邢台市,12057
沧州,14894
乐亭县,10785
涞源县,18746
正定县,23029
涿州,12053
衡水,13034
兴隆县,34594
米易县,11265
怀来县,19205
平山县,17730
定州市,26831
赤城县,52710
井陉矿区,17408
赵县,16016
霸州,11269
滦县,64150
遵化,21463
涞水县,66298
黄骅市,16971
滦平县,64144
迁安市,64151
鹿泉,64195
宣化区,64172
迁西县,64149
武安市,64184
安新县,64182
抚宁县,66301
固安县,140608
涿鹿县,63309
涉县,64183
三河市,140694
阜平县,143461
香河县,64147
吴桥县,143480
满城县,143464
高碑店市,143462
大名县,64188
清苑县,11267
阳原县,64171
任丘市,140555
唐海县,30428
平泉县,64146
河间,140603
唐县,64170
雄县,143467
徐水县,143468
晋州市,64192
南宫市,17272
灵寿县,64193
赞皇县,64194
永年县,64186
沙河口区,134713
磁县,64185
曲阳县,143465
丰润区,84742
丰南区,32557
新乐,64189
古冶区,175964
冀州市,143541
顺平县,143466
高青县,143478
隆化县,66299
泊头,143471
清河门区,143705
玉田县,143552
临漳县,66297
峰峰矿区,175838
魏县,64187
藁城市,143698
容城县,140605
卢龙县,143697
安国,143458
安平县,143539
定兴县,143460
辛集,143548
元氏县,140606
滦南县,64148
东光县,143474
沧县,143473
献县,143481
景县,143542
故城县,143538
蠡县,143469
临城县,143556
内丘县,143701
永清县,143696
宁晋县,143702
巨鹿县,143555
广宗县,143554
栾城县,143551
高阳县,143463
下花园区,175916
文安县,143695
盐山县,143529
成安县,140604
邱县,143534
南皮县,143477
馆陶县,143530
无极县,143549
高邑县,143546
肥乡县,143532
孟村回族自治县,143476
肃宁县,143479
万全县,175904
望都县,63222
阜城县,143537
威县,175883
饶阳县,143543
枣强县,143694
怀安县,175898
曲周县,143535
广平县,143533
新河县,175880
康保县,175901
深州市,175919
鸡泽县,143531
海兴县,143475
行唐县,143550
南和县,143700
柏乡县,143553
临西县,175886
武邑县,143545
隆尧县,143699
深泽县,143547
平乡县,143703
博野县,143459
任县,175877
尚义县,175895
井陉矿区,175853
鹰手营子矿区,175934
洛阳,10094
郑州市,10794
开封市,11242
安阳市,13805
焦作,12099
新乡县,13100
信阳,13628
三门峡市,17245
南阳,17396
登封市,64201
栾川县,24660
许昌市,13326
商丘,14499
平顶山市,14186
济源,10733
驻马店,32080
林州,64164
漯河,25503
辉县市,64199
巩义,16684
周口,14445
濮阳县,11484
鹤壁,24270
修武县,64160
新郑,66292
鲁山县,15961
淮阳县,16887
西峡县,63871
嵩县,48962
新密市,140540
禹州,66293
灵宝市,66287
荥阳,64469
新安县,63870
遂平县,66295
汝州市,140612
汤阴县,64166
鄢陵县,140566
商城县,64167
永城市,140557
中牟县,143793
偃师,143782
鹿邑县,64181
舞钢市,64159
沁阳市,66289
卫辉,64200
方城县,140562
桐柏县,143784
孟津县,66288
新野县,18511
郏县,64158
民权县,140568
南召县,143783
淅川县,140689
滑县,143772
泌阳县,64162
淇县,64168
汝阳县,140673
社旗县,63873
浚县,64169
项城,64179
洛宁县,143780
固始县,84721
内乡县,63872
永新县,175769
汝南县,64163
邓州,140560
兰考县,141609
舞阳县,143803
确山县,66294
武陟县,143774
襄城区,64161
罗山县,175763
渑池县,140567
博爱县,140558
义马,143788
镇平县,140582
长垣县,143789
原阳县,140571
西华县,143797
正阳县,143802
宝丰县,143785
长葛,140617
伊川县,143781
临颍县,66296
宜阳县,140569
叶县,143786
沈丘县,143795
宁陵县,175811
睢县,175805
光山县,175766
夏邑县,175823
西平县,143800
平舆县,143798
唐河县,18279
封丘县,143790
卢氏县,143787
温县,175676
太康县,143796
郸城县,175802
扶沟县,64177
柘城县,175808
清丰县,143804
虞城县,175820
杞县,143778
孟州市,175673
上街区,175691
内黄县,143773
潢川县,175772
上蔡县,143799
新蔡县,143801
尉氏县,143776
息县,64165
吉利区,175658
延津县,143792
台前县,175835
南乐县,143805
马村区,175688
获嘉县,143791
淮滨县,175775
通许县,143775
商水县,143794
石龙区,175661
呼伦贝尔市,10774
阿尔山市,10390
额济纳旗,10456
呼和浩特,11415
克什克腾旗,10478
赤峰,11573
满洲里市,14939
锡林郭勒盟,10704
海拉尔区,10414
鄂尔多斯市,13190
阿拉善右旗,11577
包头,11574
额尔古纳市,10763
乌兰察布市,11572
锡林浩特市,20235
通辽市,12586
兴安盟,62069
多伦县,10707
巴彦淖尔市,11605
乌海市,27792
根河,18001
二连浩特,18550
乌兰浩特,18445
阿拉善左旗,62962
太仆寺旗,10291
库伦旗,25608
扎兰屯市,22975
西乌珠穆沁旗,62842
达拉特旗,63316
牙克石,21669
正蓝旗,62834
翁牛特旗,10775
东乌珠穆沁旗,62838
陈巴尔虎旗,19855
霍林郭勒,62945
阿拉善右旗,62958
奈曼旗,16856
东胜区,63318
伊金霍洛旗,63313
察哈尔右翼中旗,66240
鄂伦春自治旗,62935
乌拉特前旗,63043
武川县,39735
四子王旗,63333
新巴尔虎左旗,62844
察哈尔右翼后旗,144742
科尔沁右翼中旗,62946
东河区,63326
兴和县,63341
巴林右旗,62940
清水河县,63346
苏尼特右旗,63391
扎鲁特旗,62944
达尔罕茂明安联合旗,66232
巴林左旗,62942
科尔沁左翼后旗,144739
新巴尔虎右旗,62843
乌审旗,63118
喀喇沁旗,62939
宁城县,62941
凉城县,66242
苏尼特左旗,63409
镶黄旗,62821
正镶白旗,62827
固阳县,63324
阿鲁科尔沁旗,62943
阿荣旗,62937
丰镇市,144744
阿巴嘎旗,62825
和林格尔县,144160
土默特左旗,144161
突泉县,62947
鄂温克族自治旗,62936
察哈尔右翼前旗,144743
准格尔旗,63320
敖汉旗,144738
科尔沁左翼中旗,144741
林西县,44038
乌拉特中旗,63002
鄂托克前旗,140552
鄂托克旗,144159
杭锦旗,63105
托克托县,144162
化德县,144745
科尔沁右翼前旗,144747
五原县,174374
扎赉特旗,144165
卓资县,63335
土默特右旗,144737
磴口县,174365
乌拉特后旗,174362
杭锦后旗,174368
开鲁县,144163
商都县,144746
东乌珠穆沁旗,17305
哈尔滨,10068
大连,10301
沈阳,10075
漠河县,10427
长春市,11247
丹东,10584
吉林市,11779
本溪满族自治县,11268
盘锦,10728
延吉市,11508
牡丹江,13913
伊春市,11473
葫芦岛市,13055
大兴安岭地区,11526
锦州市,10537
兴城市,10290
抚顺县,11905
马鞍山,11553
齐齐哈尔市,11709
五大连池市,16910
营口,14907
延边朝鲜族自治州,54510
大庆市,11678
旅顺口区,16786
鲅鱼圈区,17805
海林市,64724
绥中县,10287
黑河市,22006
五常,31010
安图县,64859
辽阳市,23255
抚远县,28807
佳木斯市,13267
白山市,15139
通化,13856
千山区,17806
铁岭市,14675
绥芬河市,34380
图们,20908
宽甸满族自治县,64713
阜新市,20885
珲春市,63884
集安市,33151
白城市,22558
敦化,64734
鸡西,12400
长海县,64706
抚松县,64858
绥化市,34385
朝阳区,62068
凤城市,64712
临江市,13519
松原,62067
长白朝鲜族自治县,64733
鹤岗,12369
尚志市,66315
桓仁满族自治县,60225
辽源,18382
四平,62066
瓦房店,63909
庄河市,140740
金州区,134707
蛟河市,64731
同江,28976
海城,64760
盖州市,16642
虎林市,64727
东港,64711
逊克县,27077
双鸭山市,62063
龙井市,64861
辉南县,24853
嘉荫县,64723
新宾满族自治县,64715
塔河县,34260
密山市,143816
大洼县,64708
清原满族自治县,64716
岫岩满族自治县,64709
北安市,143813
杜尔伯特蒙古族自治县,64719
大石桥市,144158
梨树县,176936
呼玛县,64717
调兵山市,144154
饶河县,64728
梅河口,39075
七台河,62064
友谊县,176918
普兰店市,140751
和龙市,64860
宁安,64725
铁力,64720
富裕县,176744
东宁县,143821
汤旺河区,176825
灯塔市,64710
宜宾县,140549
开原,176684
义县,144148
木兰县,143810
萝北县,64726
法库县,144149
依兰县,38279
方正县,143809
康平县,144150
乾安县,18991
凌源市,144143
林甸县,64721
公主岭市,176939
辽中县,144151
德惠,143885
榆树市,143886
磐石市,143887
桦甸,140599
富锦市,143817
林口县,143822
靖宇县,64732
巴彦淖尔市,143808
彰武县,144144
肇东市,143839
通河县,64722
新民,176624
凌海市,140750
南岔区,20511
讷河,143830
北票市,144140
建昌县,144146
农安县,64730
西丰县,144156
双辽市,140600
红星区,176822
克山县,143827
弓长岭区,176669
永吉县,143888
汪清县,64863
舒兰市,176996
延寿县,143811
克东县,143826
建平县,144141
大安区,176924
通榆县,64729
洮南市,143883
台安县,143289
肇州县,143807
九台,143884
泰来县,143828
扶余县,176933
昌图县,144152
富拉尔基区,64718
汤原县,143818
鸡东县,143815
桦南县,143820
双阳区,176966
勃利县,143824
绥滨县,143812
望奎县,143838
绥棱县,143837
海伦市,144525
明水县,143834
兰西县,143833
镇赉县,143882
宝清县,143831
集贤县,143832
孙吴县,140550
肇源县,143806
乌伊岭区,176828
柳河县,176978
抚顺县,176708
五营区,176819
庆安县,143836
通化县,176975
辽阳县,176654
金山屯区,176831
朝阳县,176543
新青区,176834
上甘岭区,176813
清河门区,176585
穆棱市,143823
东丰县,143889
长岭县,176927
依安县,143829
拜泉县,143825
青冈县,143835
桦川县,143819
东辽县,143890
带岭区,176807
麻山区,176888
乌马河区,176804
北京,10065
天津市,10320
重庆市,10208
上海市,10099
