泸沽湖,5768
十万大山国家森林公园,26
龙脊梯田,1637
龙胜龙脊山,91
龙胜南山牧场,15
白面瑶寨,3
银水侗寨,10
万尾金滩,264
东兴京岛风景名胜区,40
东兴屏峰雨林公园,18
古榕部落,16
七彩贝丘湾,6
骑楼城,143
龙母庙,70
石表山景区,25
白云山景区,46
梧州中山公园,36
通灵大峡谷,266
鹅泉,146
渠洋湖,44
旧州老街,80
大石围天坑群,36
巴马长寿村,176
百魔洞,149
百鸟岩,82
长寿水晶宫,85
盘阳河,48
通灵大峡谷,266
鹅泉,146
渠洋湖,44
旧州老街,80
古龙山峡谷群,37
德天跨国大瀑布,844
明仕田园,257
归春河,82
花山壁画,47
归春界河,42
三江程阳风雨桥,190
程阳八寨景区,104
三江鼓楼,96
丹洲岛,33
侗乡鸟巢,39
钦州三娘湾风景区,129
八寨沟,40
七十二泾,16
冯子材故居,30
刘永福旧居,32
大容山森林公园,57
云天文化城,73
谢鲁山庄,17
真武阁贵妃园,35
广西容县都峤山森林公园,17
巴马长寿村,176
百魔洞,149
百鸟岩,82
长寿水晶宫,85
凤山三门海,76
大龙洞景区,73
三里洋渡风景区,74
下水源(建设中),29
西燕镇油菜花田,31
东红湿地,11
桂平西山风景区,69
龙潭国家森林公园,15
南山寺,20
贵港东湖,24
桂平北回归线公园,11
德天跨国大瀑布,844
明仕田园,257
归春河,82
归春界河,42
黑水河,32
莲花山旅游风景区,30
圣堂山,42
百崖大峡谷,26
圣堂湖风景区,10
象州温泉,12
古东瀑布,476
大圩古镇,206
海洋村,95
漓江古东景区,18
大桐木湾村,13
古镇石板街,250
带龙桥,264
仙人古井,193
龙爪榕,202
石跳桥,171
友谊关景区,1
匠止烈士陵园,5
平岗岭,3
恭城红岩村,20
恭城文庙,13
恭城武庙,11
桃花源,8
恭城河,2
猫儿山森林公园,70
八角寨,26
风雨桥,43
桂林资源天门山,9
资江景区,5
雨卜民族风情旅游区,31
龙女沟景区,15
元宝山,17
融水贝江风景区,16
融水老子山,11
左江风景区,22
法国领事馆旧址,36
小连城,14
小连城名胜风景区,6
陆荣廷旧居陈列馆,1
宜州市刘三姐故居,9
小龙村,7
滴水观音,1
卧佛洞口,1
刘三姐故里景区,2
星岛湖,23
大江埠越南边关风情村,37
北海金湾红树林,15
曲樟,4
合浦古汉墓,8
秀水状元村,19
福溪村景区,6
富川古明城,9
川岩摩崖石刻,5
风雨桥,5
吉星岩,8
红叶森林公园,9
真武阁贵妃园,35
广西容县都峤山森林公园,17
庆寿岩,7
江南四大名楼--真武阁经略台,3
容州民国小镇,1
大石围天坑群,36
穿洞天坑,14
乐业大石围,12
罗妹莲花洞,9
大明山,90
伊岭岩风景区,55
灵水,59
南宁花花大世界,56
明秀园,6
大容山森林公园,57
勾漏洞风景区,39
会仙河公园,14
九瀑谷,6
巴平梯田,2
歌娅思谷,1
广西南丹温泉公园,5
感恩洞,3
铜江公园,1
白浪滩,164
防城港怪石滩,109
西湾大桥,57
北仑河,39
防城港月亮湾,32
大化七百弄国家地质公园,16
七百弄风景名胜区,6
大化红水河百里画廊,7
七百弄天下第一弄,4
浩坤湖,10
凌云景区,4
纳灵河谷景区,1
纳灵洞,3
茶山金字塔,5
昆仑关,29
宾阳南街,11
芦圩古镇,11
白鹤观竹海旅游度假区,4
乐满地主题乐园,118
兴安灵渠,70
灵渠·水街,46
兴安水街,31
老人山,12
西津湖风景区,4
九龙瀑布群国家森林公园,3
南宁龙虎山,58
布泉河,28
更望湖,16
石头开花,4
宴石山,5
桂林天坑,6
金钟山旅游度假区,4
永福岩,2
金钟山景区,2
永福岩,2
石门仙湖景区,15
坐妹,11
天龙顶山地公园,8
白霜涧景区,5
石庙山风景区,7
红军岩通天河,4
平果鸳鸯滩漂流景区,4
平果文化公园,3
广西省柳州市鹿寨香桥岩溶国家地质公园,20
桂林千家峒景区,3
黄关镇,2
月岭古民居,2
凤山三门海,76
万寿谷,5
鸳鸯洞,4
凤山世界地质公园地质博物馆,7
凤山世界地质公园三门海天窗群景区,6
六峰山,13
大芦村古宅,6
三海岩,1
谢鲁山庄,17
龙珠湖,10
田州古城,18
那坡黑衣壮风情园,9
姑婆山国家森林公园,211
钟山十里画廊,33
广西省工委历史博物馆,1
石表山景区,25
道家沙滩公园,3
古井景区,3
花山壁画,47
六堡镇,2
柳城崖山景区,11
响水风景区,10
鹿峰山,8
皆马村,1
布达拉宫,5146
纳木错,3208
羊卓雍措,2577
大昭寺,3319
八廓街,2581
雅鲁藏布大峡谷,840
南迦巴瓦峰,1170
鲁朗林海,763
林芝地区,958
米堆冰川,549
古格王国遗址,297
冈仁波齐神山,370
玛旁雍错,341
札达土林国家地质公园,268
拉昂措,235
珠峰大本营,973
扎什伦布寺,1177
卡若拉冰川,757
珠穆朗玛峰,375
白居寺,215
果果塘大拐弯,44
多雄拉山,62
嘎隆拉雪山,44
老虎嘴瀑布,22
仁钦崩寺,15
米堆冰川,549
通麦天险,647
桃花沟风景区,233
通麦大桥,379
波密岗乡林芝云杉林,109
羊卓雍措,2577
拉姆拉错,244
桑耶寺,242
雅鲁藏布江,380
雍布拉康,252
纳木错,3208
色林措,73
当惹雍错,65
措那湖,239
那曲高寒草原,92
觉巴山,165
拉乌山,116
金沙江大桥,68
芒康县,83
昌都盐井盐田,47
然乌湖,711
来古冰川,82
觉巴山,165
七十二拐,146
东达山,143
然乌湖,711
来古冰川,82
七十二拐,146
业拉山,143
安久拉山,106
冈仁波齐神山,370
玛旁雍错,341
拉昂措,235
纳木那尼峰,120
神山,109
卡若拉冰川,757
白居寺,215
满拉水库,301
宗山古堡(宗山抗英遗址),287
江孜古城,133
吉隆沟,51
曲登尼玛冰川,11
吉布峡谷,6
扎村景区,1
乃村景区,2
巴松错,640
米拉山,488
巴松措,64
中流砥柱,633
新措,37
羊卓雍措,2577
普莫雍错,95
普莫雍错,3
推瓦村,3
乃钦康桑雪山,1
阿扎古冰川,13
察瓦龙,8
察隅县,5
沙琼村,1
德姆拉山口,1
念青唐古拉山,942
那根拉,1105
扎西半岛,312
玛尼堆,429
纳木错乡,210
珠峰大本营,973
绒布寺,277
嘉措拉山口,165
珠峰观景台,205
加乌拉山,68
措那湖,239
格拉丹东雪山,7
错那湖,1
古格王国遗址,297
札达土林国家地质公园,268
托林寺,78
西夏邦马风景区,62
东嘎遗址,15
雅鲁藏布大峡谷,840
南迦巴瓦峰,1170
南伊沟,342
索松村,91
佛掌沙丘,126
拉姆拉错,244
加查县,30
琼果杰寺,9
拉姆拉措,3
拉姆拉错,2
米拉山口,1463
松赞干布出生地,166
直贡梯寺,40
思金拉措湖,17
德仲温泉,25
岗巴拉山,104
多情错,20
帕里草原,15
卓木拉日峰,14
多庆湖,16
吉普村,5
318国道5000公里纪念碑,5
楚布寺,23
甘丹颇章,26
藏医药博物馆,35
乃朗寺,10
樟木口岸,194
樟木318国道,63
樟木小镇,106
佩古错,31
友谊桥,80
孜珠寺,1
雅鲁藏布江,380
雅鲁藏布江水葬台,42
夏珠林寺,13
月亮湾,8
岗巴拉山口,2
甘丹寺,84
扎叶巴寺,37
扎耶巴洞窟群,7
桑阿寺,5
拉萨河,2
巴尔曲德寺,6
冲康,1
扎布耶茶卡,38
帕羊,48
仁青休布错,14
仁多乡,9
五彩沙漠,5
拉萨河大桥,75
曲水大桥,48
聂塘寺,9
40冰川,17
卡久寺,15
色卡古托寺(赛卡古托寺),14
洛卓沃龙寺(卓瓦隆寺),9
勒布沟景区,2
古沙棘林,4
拿日雍错,1
吞巴乡,10
穷母岗日峰,5
扎日南木措,67
扎日南木错,4
玉曲河,11
昌都查杰玛大殿,7
卡玛多塔林,5
类乌齐寺,5
德庆颇章神山,2
那曲高寒草原,92
草原八塔,28
那曲赛马场,23
安多县,27
孝登寺,10
班公错,151
界山达坂,40
古格村,30
日土镇,36
鸟岛,5
赞丹寺,15
藏王墓群,35
改则,7
洞错,2
桑耶寺,242
青朴修行地,53
敏珠林寺,19
扎央宗,3
哲古草原,20
盐湖,7
热拉雍仲林寺,2
贡德林草原,7
思金拉错湖,4
达古景区,2
三色湖,7
尼姑寺,28
热振寺,7
色林措,73
乃钦康桑雪山,80
宗巴拉山,36
吴如错,7
黔灵山公园,1294
青岩古镇,1251
贵阳花溪国家城市湿地公园,409
甲秀楼,1102
天河潭,454
西江千户苗寨,2582
镇远古镇,2007
肇兴侗寨,583
郎德上寨,311
舞阳河,596
小七孔景区,1357
茂兰喀斯特森林保护区,340
大七孔景区,387
荔波古镇,142
水春河风景区,40
镇远古镇,2007
舞阳河,596
和平村,241
龙潭,114
高过河景区,64
黄果树瀑布,2272
龙宫景区,260
天龙屯堡,182
云峰屯堡风景名胜区,60
儒林路,32
赤水大瀑布景区,444
四洞沟景区,289
丙安古镇,231
佛光岩景区,184
遵义会议会址,474
赤水大瀑布景区,444
四洞沟景区,289
丙安古镇,231
佛光岩景区,184
遵义会议会址,474
万峰林,485
马岭河大峡谷,440
万峰湖,97
马岭河峡谷,34
兴义地质公园,21
郎德上寨,311
郎德苗寨,165
下司古镇,34
季刀苗寨,76
南花苗寨,49
梵净山风景区,453
大明边城,78
老金顶,96
蘑菇石,123
云舍村,45
小七孔景区,1357
茂兰喀斯特森林保护区,340
大七孔景区,387
平塘天眼景区,42
荔波古镇,142
乌蒙大草原,30
妥乐村,41
坡上草原,28
玉舍国家森林公园,34
韭菜坪,29
加榜梯田,266
岜沙苗寨,346
小黄侗寨,116
加车村,39
占里侗寨,24
织金洞,442
贵州百里杜鹃风景区,144
草海自然保护区,177
百草坪,32
织金洞国家地质公园大峡谷(绮结河)园区,22
黄果树瀑布,2272
黄果树盆景园,232
冒水潭,68
石头寨,42
螺蛳滩瀑布,98
西江千户苗寨,2582
西江夜景,15
赏江楼,43
雷公山,33
开觉村,18
都匀斗篷山景区,37
都匀石板街,34
螺丝壳原始森林,13
都匀剑江,15
黔南州都匀西山公园,25
肇兴侗寨,583
堂安侗寨,253
堂安梯田,19
黄岗侗寨,42
黎平翘街,58
织金洞,442
织金洞国家地质公园大峡谷(绮结河)园区,22
织金洞,1
大利侗寨,51
车江三宝侗寨,112
宰荡侗寨,25
车江古榕群,16
摆贝苗寨,9
高要梯田,18
石桥村,12
万达小镇,6
龙泉山,9
丹寨,2
乌蒙大草原,30
妥乐村,41
坡上草原,28
世界古银杏之乡,9
丹霞山护国寺,13
桐梓小西湖,10
黔北花海,4
上天池,1
水银河,8
贵州凤凰山国家森林公园,7
金海雪山,32
贵定音寨,19
剑江风景名胜区,3
阳宝山,1
金海雪山·四季花谷,1
三都怎雷水寨,16
三洞乡,6
尧人山国家森林公园,8
仙石王,3
控抗苗寨,3
南江大峡谷,188
紫江地缝,10
猴耳天坑风景区,9
香火岩景区,6
青龙十里画廊旅游区,7
龙架山国家森林公园,13
龙里大草原,36
韭菜坪,9
可乐古夜郎遗址,6
中国傩城,5
平塘天眼景区,42
掌布风景区,15
甲茶,10
天文体验馆,4
甲茶风景名胜区,2
仁怀茅台镇,84
仁怀中国酒文化城,20
茅台天酿景区,9
赤水河谷旅游公路,7
茅台中国酒文化城,2
红果树瀑布,14
清溪峡景区,4
双河谷,1
十二背后·双河谷景区,4
诗乡花海,4
天下第一壶茶文化公园,25
七彩部落,3
中国茶海景区,2
浙大西迁陈列馆,6
浙大广场,1
双乳峰景区,62
北盘江大峡谷,21
三岔河景区,11
竹林堡石林,8
黔西南双乳峰景区,1
赤水河谷旅游公路,7
箐山森林公园,1
杉王景区,5
飞鸽景区,2
丹霞谷,1
剑河温泉大池,22
八仙洞,1
桂花村,3
天龙屯堡,182
天台山,15
斯拉河(撕拉河),8
天龙学堂旧址,2
蛤蚌河,6
福泉古城文化旅游景区,3
洒金谷风景区,1
福泉市文峰广场,1
坝陵河大桥,45
滴水滩瀑布景区,48
神龙洞,72
花江大峡谷,17
红崖古迹,27
红枫湖风景名胜区,147
时光贵州,87
平坝农场,13
八仙洞,4
净心谷旅游开发区,3
天洞景区,3
紫林山国家森林公园,5
亚木沟,31
寨沙侗寨,63
云舍村,45
梵净山生态植物园,20
承恩寺,60
施洞苗寨,10
反排苗寨,6
红阳苗寨,7
红阳草场,1
高华村,11
三门塘,1
旧州古镇,22
飞云崖,13
洋码头水库,12
黄平浪洞森林温泉,9
羡塘燕子洞风景名胜区,1
好花红乡村旅游区,1
桔香花海,1
涟江公园,1
好花红村（辉岩寨）,1
苗王城,79
玉舍国家森林公园,34
海坪彝族文化小镇,3
野玉海国际旅游度假区,1
野鸡坪村,1
玉舍森林公园滑雪场,1
隆里古城,61
文斗苗寨,3
龙标书院,1
安龙招堤,24
打凼布依村,1
牂牁江风景名胜区,30
六枝梭嘎长角苗,10
洒洱风景区,3
红云金顶,181
老金顶,96
蘑菇石,123
一线天,68
万米睡佛,15
神仙洞,8
沿河乌江山峡百里画廊,5
兵马俑,9287
西安城墙,6810
陕西历史博物馆,5910
华清宫,4080
大唐芙蓉园,2742
鸣沙山,4700
莫高窟,5318
雅丹国家地质公园,2774
玉门关,1895
阳关,939
塔尔寺,4524
东关清真大寺,1245
丹噶尔古城,529
马步芳公馆,528
青海省博物馆,362
白塔山公园,841
甘肃省博物馆,1285
中山桥,1910
大众巷美食街,212
黄河母亲雕像,1005
拉卜楞寺,1188
扎尕那,646
郎木寺(安多达仓郎木赛赤寺),891
桑科草原,571
尕海湖,610
新疆国际大巴扎,1536
红山公园,616
维吾尔自治区博物馆,665
南山风景区,379
天山大峡谷,288
镇北堡西部影城,1623
水洞沟,683
西夏王陵,941
贺兰山岩画,674
中华回乡文化园,441
张掖丹霞地质公园,4403
马蹄寺,816
张掖大佛寺,620
扁都口生态旅游区,619
平山湖大峡谷,257
那拉提草原,701
喀拉峻草原,399
霍城薰衣草,316
独库公路,290
霍尔果斯口岸,383
嘉峪关关城,1617
悬壁长城,673
长城第一墩,568
魏晋砖壁画墓,121
东湖生态旅游景区,67
鸣沙山,4700
莫高窟,5318
雅丹国家地质公园,2774
玉门关,1895
阳关,939
山西侧壶口瀑布,833
陕西侧壶口瀑布,682
黄帝陵,365
甘泉雨岔大峡谷,219
延安革命纪念馆,235
乾陵,738
汉阳陵,197
袁家村,189
汉阳陵博物馆,97
茂陵,156
喀什噶尔老城,418
艾提尕尔清真寺,389
帕米尔高原,146
牛羊大巴扎,52
香妃墓,276
火焰山,1190
葡萄沟,768
库木塔格沙漠,377
交河故城,609
坎儿井民俗园,556
喀纳斯风景区,581
五彩滩,771
可可托海景区,295
禾木观景台,253
贾登峪森林公园,230
卓尔山,2095
祁连山草原,1664
阿柔大寺,599
大冬树山垭口,717
牛心山,240
石门栈道风景区,202
青木川古镇,163
黎坪国家级森林公园,38
汉中博物馆,80
勉县武侯祠,93
沙坡头旅游区,1331
中卫高庙,277
寺口子风景区,30
鼓楼(中卫),56
黄河宫,10
麦积山石窟,827
伏羲庙,263
武山水帘洞景区,51
南郭寺,113
胡氏古民居(北宅子),77
法门寺,847
太白山国家森林公园,217
青铜器博物馆,128
关山草原,91
红河谷,46
华山,3145
司马迁祠,63
党家村古建筑群,68
韩城古城,26
富平陶艺村,20
沙坡头旅游区,1331
中卫高庙,277
寺口子风景区,30
鼓楼(中卫),56
黄河宫,10
门源百里油菜花海,1327
达坂山,303
岗什卡雪峰,148
青石嘴镇,104
仙米国家森林公园,57
察尔汗盐湖,238
水上雅丹,112
唐古拉山口,348
昆仑山口,232
玉珠峰,85
喀纳斯风景区,581
五彩滩,771
禾木观景台,253
贾登峪森林公园,230
禾木白桦林,171
华山,3145
引凤亭,63
纪念亭,102
华山,11
镇岳宫,29
波浪谷,398
龙州丹霞地貌自然景观区,89
统万城,102
红石峡,159
镇北台,142
哈密雅尔当风景旅游区(魔鬼城),54
鸣沙山,53
巴里坤草原,76
五堡魔鬼城,30
巴里坤湖,39
秦始皇兵马俑博物馆,9287
华清宫,4080
秦始皇陵,2015
骊山,1300
西安秦陵地宫展览馆,601
茶卡盐湖,5942
可鲁克湖-托素湖自然保护区,478
察尔汗盐湖,238
水上雅丹,112
外星人遗址(白公山),346
克拉玛依市魔鬼城景区,719
黑油山,73
乌尔禾胡杨林,41
克拉玛依市白杨河大峡谷,22
独山子,42
可鲁克湖-托素湖自然保护区,478
外星人遗址(白公山),346
尕海湖,163
哈拉湖,92
海子诗歌陈列馆,37
中坝大峡谷,40
瀛湖,78
凤堰古梯田,37
安康香溪洞,55
汉江燕翔洞,26
卓尔山,2095
门源百里油菜花海,1327
祁连山草原,1664
鸟岛（停止营业）,773
环湖西路,680
雷台汉墓,109
天梯山石窟,54
武威文庙,58
罗什寺塔,37
武威雷台公园,50
拉卜楞寺,1188
桑科草原,571
贡唐宝塔,126
甘加草原,66
八角城,58
库车大峡谷,265
库车王府,112
大、小龙池,89
库车老城区,44
库车大寺,79
波浪谷,398
龙州丹霞地貌自然景观区,89
统万城,102
毛乌素沙漠,30
靖边龙州丹霞地貌自然景观区,10
铁门关,72
孔雀河,65
巴州博物馆,36
沙依东香梨园,21
孔雀公园,16
拉脊山,672
贵德国家地质公园(阿什贡七彩峰丛),330
黄河清大桥(贵德黄河大桥),360
贵德古城,118
千姿湖(黄河清湿地公园),148
巴音布鲁克草原,497
塔里木胡杨林公园,118
博斯腾湖风景区,127
罗布人村寨,80
和田沙漠公路,81
索南达杰自然保护站,82
卓乃湖,33
三江源自然保护区,22
文成公主庙,54
嘉那嘛尼石经城,23
库车大峡谷,265
克孜尔千佛洞,102
温宿大峡谷,50
库车王府,112
大、小龙池,89
金丝峡景区,169
牛背梁国家森林公园,75
柞水溶洞,79
塔云山,19
终南山秦楚古道,12
军垦博物馆,68
石河子南山风景区,18
石河子大学,37
周恩来纪念碑馆,21
游憩广场,21
天山天池风景区,771
江布拉克,96
五彩湾,90
五彩城,107
古尔班通古特沙漠,44
崆峒山,236
云崖寺,16
平凉柳湖公园,51
平凉博物馆,14
泾川县王母宫景区,18
司马迁祠,63
党家村古建筑群,68
韩城古城,26
党家村,16
渭南毓秀桥,10
陈炉古镇,44
金锁关,207
薛家寨,22
铜川药王山,47
玉华宫,22
喀赞其民俗村,89
库尔德宁风景区,41
恰西风景区,29
伊犁哈萨克自治州博物馆,10
林则徐纪念馆,19
和田大巴扎,26
和田河,26
玉龙喀什河,21
和田博物馆,11
英尔力克沙漠,15
年保玉则景区,312
仙女湖(希门错),195
鄂陵湖,85
妖女湖,91
阿尼玛卿雪山,56
官鹅沟地质公园,66
万象洞风景名胜区,24
白龙江,37
西狭颂风景区,19
康县阳坝自然风景区,18
喀拉峻草原,399
琼库什台,191
阔克苏大峡谷,64
琼库什台紫花坡,19
琼库什台,5
鄂陵湖,85
黄河源头,52
两湖一碑,33
扎陵湖,46
牛头碑,44
库木塔格沙漠,377
吐峪沟麻扎村,139
鄯善县城,59
库木塔格沙漠,10
吐峪沟景区,6
威远楼,21
天井峡景区,12
定西玉湖公园,12
渭河源头,8
遮阳山自然风景区,9
扎尕那,646
东哇村,84
腊子口,64
业日村,43
达日村,40
隆务寺,76
吾屯下寺,34
热贡画院,16
郭麻日寺,24
吾屯上寺,19
年保玉则景区,312
仙女湖(希门错),195
妖女湖,91
年保玉则主峰,77
下文措(俄错尕玛),25
夏塔旅游区,230
昭苏油菜花,129
阿贡盖提草原石人,54
昭苏天马文化园,13
伊犁昭苏马场,18
互助北山国家森林公园(北山林场),75
互助北山国家森林地质公园,41
互助土族风情游览区,37
十二盘坡,42
扎龙沟,14
茶卡盐湖,5942
漠河盐场,149
金子海,13
茶卡寺,13
哈里哈图国家森林公园,3
甘泉雨岔大峡谷,219
龙嘴,110
克拉玛依市魔鬼城景区,719
乌尔禾胡杨林,41
克拉玛依市白杨河大峡谷,22
艾里克湖,21
乌尔禾魔鬼城,10
杨公塔,71
楼观台国家森林公园,60
沙·沙河 中国第一水街,30
第四纪冰川遗迹,29
小文公庙,61
白鹿原影视城,156
蓝田县水陆庵,26
王顺山,21
汤峪温泉碧水湾,22
蓝田猿人遗址,9
青海湖,4971
黑马河乡,2241
二郎剑景区(151基地),1870
日月山,1331
倒淌河,1324
刘家峡水库,174
炳灵寺石窟,104
松鸣岩国家森林公园,24
大拱北,12
东乡族自治县,10
北石窟寺,22
周祖陵景区,23
窑洞民居,20
黑老锅冰窟,4
南梁革命纪念馆,6
郎木寺(安多达仓郎木赛赤寺),891
尕海湖,610
郎木寺(达仓纳摩格尔底寺),409
纳摩大峡谷,110
则岔石林,53
牛背梁国家森林公园,75
柞水溶洞,79
终南山秦楚古道,12
凤凰镇,24
终南山寨,2
白沙湖,120
五号界碑,106
白哈巴,17
国境线,39
白哈巴,6
青铜峡108塔,105
中华黄河楼,41
黄河坛,4
青铜峡黄河大峡谷,1
京藏高速吴忠黄河大桥,1
山西侧壶口瀑布,833
陕西侧壶口瀑布,682
龙洞,185
孟门山,19
蟒头山,1
黄河石林国家地质公园,142
永泰古城,34
金鱼公园,17
景泰黄河石林,1
法泉寺,3
罗布泊,36
阿尔金山国家自然保护区,17
若羌县楼兰博物馆,17
米兰古城,17
高原沙漠奇观,16
山丹军马场,162
焉支山森林公园,42
张掖市山丹县大佛寺景区,5
新河驿,4
汉明长城遗址,2
安集海大峡谷,47
红山大峡谷,26
奎屯河大峡谷,38
鹿角湾旅游区,24
塔斯特风景区,21
太平国家森林公园,123
朱雀森林公园,35
西安草堂寺,28
金龙峡,12
活死人墓,19
红碱淖,64
二郎山,42
九龙山,4
天台山,1
高家堡古城,2
火石寨国家地质公园,53
须弥山石窟,67
六盘山国家森林公园,34
六盘山长征景区,29
固原博物馆,12
中坝大峡谷,40
汉江燕翔洞,26
后柳镇,24
子午银滩,11
崇文塔,12
《梦回大秦》穿越体验馆,11
安吴青年训练班纪念馆,4
郑国渠旅游风景区,2
乐华城•88℃温泉乐园,2
玛曲黄河第一弯,229
玛曲草原,55
玛曲县,16
阿旺苍,11
贡赛尔喀木道湿地景区,6
赛里木湖,1201
阿拉山口口岸,17
艾比湖自然保护区,10
夏尔西里,5
精河生态园,6
塔里木胡杨林公园,118
轮台县沙漠公园,34
塔里木河,54
塔里木沙漠公路,3
塔里木胡杨林公园,2
塔尔寺,4524
拉鸡山,34
观景台,46
青海藏文化馆,25
湟中蚂蚁沟水库,12
鸟岛（停止营业）,773
环湖西路,680
仙女湾景区,78
刚察草原,87
青海湖南山,49
金塔胡杨林,88
东风航天城,53
金塔沙漠森林公园,24
金塔寺,7
金鼎湖景区,2
沙湖,682
沙湖,33
贺兰山,29
大漠丝路奇观景区,15
星海湖,13
安集海大峡谷,47
鹿角湾旅游区,24
东大塘风景区,8
玛河观音沟,3
紫泥泉镇,8
华阳古镇,37
洋县油菜花,39
朱鹮梨园景区,25
华阳景区,15
蔡伦墓,12
那拉提草原,701
杏花沟野杏林,44
那拉提大草原,66
空中草原,37
巩乃斯国家森林公园,42
李家峡水库(坎布拉湖),244
互助北山国家森林公园(北山林场),75
丹霞十八峰(小瑶池),74
瞿昙寺,32
互助北山国家森林地质公园,41
青铜峡108塔,105
中华黄河楼,41
同心清真大寺,13
黄河坛,4
哈巴湖生态景观旅游区,1
坎布拉国家森林公园,610
隆务寺,76
吾屯下寺,34
热贡画院,16
郭麻日寺,24
拔仙台,105
青峰峡森林公园,21
黄柏塬,30
上板寺,43
大箭沟景区,5
火石寨国家地质公园,53
党家岔堰塞湖,9
将台堡,7
葫芦河,1
佛坪国家级自然保护区,16
佛坪熊猫谷,2
法门寺,847
西部兰花生态园,2
东方大佛宫,1
禅定寺,17
甘肃大峪国家森林公园,11
旗布林卡度假公园,12
尼巴百年藏寨,8
洮砚乡,2
五家渠郁金香节,22
青格达湖旅游区,18
