泸沽湖,5768
青湖御园生态旅游度假区,9
郁金香基地,4
霍城薰衣草,316
果子沟,315
惠远古城,85
中华福寿山,15
图开沙漠,14
骊靬古城,21
永昌北海子公园,1
金水湖,2
茂陵,156
马嵬驿,63
茂陵博物馆,106
霍去病陵园,52
兴平唐杨贵妃墓,23
巴音布鲁克草原,497
库尔勒,54
开都河,22
巩乃斯沟乡,8
铁力买提达坂,1
潼关古城,8
潼关黄河风景区,3
博罗转井,77
苏干湖,14
当金山,3
大苏干湖自然保护区,1
石油小镇,21
泥火山,11
独山子大峡谷,11
紫柏山景区,38
张良庙,33
李自成行宫,47
姜氏庄园,29
杨家沟革命纪念馆,11
万佛洞,7
高西沟生态园,1
凤堰古梯田,37
仓颉墓与仓颉庙,4
白水仓颉庙,1
林皋湖风景区,1
袁家村,189
昭陵,88
袁家村,69
昭陵博物馆,22
唐家民俗博物馆,5
坎布拉国家森林公园,610
乾坤湾,58
梁家河村,10
会峰寨,5
文安驿古镇,4
延安民俗文化村,8
青木川古镇,163
飞凤桥,8
阳平关,6
沙苑腹地,3
同州里景区,2
岱祠楼,3
青海湖,4971
黑马河乡,2241
二郎剑景区(151基地),1870
日月山,1331
倒淌河,1324
香炉寺,83
陕西白云山,36
白云观,6
木垒胡杨林,36
木垒鸣沙山,31
慈荫庵,1
丹噶尔古城,529
赞普林卡景区,68
日月亭,101
湟源峡,13
古道博物馆,1
马蹄寺,816
冰沟丹霞景区,567
祁连山,439
八一冰川,164
七一冰川,236
勉县武侯祠,93
武侯墓,56
汉中石门风景区,12
诸葛古镇,22
马超墓,16
黎坪国家级森林公园,38
南湖,66
汉山风景区,20
红寺湖,19
陈家村水库,7
达坂城风力发电站,477
新疆盐湖,168
达坂城古镇,169
柴窝堡大盐湖,61
达坂城风力发电站,55
金丝峡景区,169
白龙峡漂流景区,4
黑龙峡,1
白龙湖,1
老君山旅游风景区,3
扁都口生态旅游区,619
民乐童子寺,2
阿拉尔塔里木河大桥,13
塔里木大学,11
水洞沟,683
宁夏长城遗址,24
银川军事博览,4
灵武市西湖公园,2
大爷海,141
红河谷,46
天圆地方,76
太白积雪,90
大文公庙,44
大佛寺,24
侍郎湖生态旅游景区,2
消灾寺,16
通天河国家森林公园,12
灵官峡,13
凤县紫柏山,3
凤凰湖景区,1
魔王沟瀑布观瀑品茗,2
宝鸡凤翔东湖,18
宝鸡先秦陵园博物馆,6
张掖丹霞地质公园,4403
张掖七彩丹霞,100
张掖丹霞国家地质公园,23
七彩月色街,39
黑河烟林景区,7
天书峡,9
正阳草原,1
沙湖,682
沙湖,33
贺兰山,29
大漠丝路奇观景区,15
尼罗河风景区,4
天山天池风景区,771
天山天池,13
石人沟,20
五江天山温泉,1
天山冰湖葡萄酒庄,5
丹江漂流景区,18
丹凤凤冠山石窟,4
棣花古镇,2
吐鲁沟,36
猪驮山风景区,15
永登苦水(玫瑰之乡),24
杏花村丹霞地貌,5
吐鲁沟国家森林公园,1
玛纳斯河大峡谷,18
新疆101省道,5
玛纳斯县红坑村,5
吴堡古城,6
罗布人村寨,80
罗布泊雅丹大峡谷,17
塔里木河,19
罗布泊人村寨,5
罗布人村寨,1
骆驼城遗址,13
工农红军西路军纪念馆,8
高台县博物馆,1
骆驼城墓群,1
大湖湾,1
瞿昙寺,32
盘吉尔怪石林,1
克尔碱旅游区,6
托克逊雅丹地貌,1
乌伦古湖(额尔齐斯河),58
福海海滨,10
福海县海上魔鬼城,5
巍山民俗博物馆(梁大小姐宅）,9
五彩湾,90
五彩城,107
古尔班通古特沙漠,44
五彩湾古海温泉,15
火烧山,21
海寺花海,4
都兰贝壳梁,5
诺木洪农场,5
都兰热水古墓群,4
香日德,2
天池,8
碧口古镇,2
官鹅沟地质公园,66
旗布寺,3
威远楼,21
陇西古莱坞华盛欢乐世界,2
陇西李氏龙宫,9
陇西古莱坞文化旅游度假区,1
红崖山水库,9
午子山,21
樱桃沟,20
骆家坝古镇,5
南宫山,34
神田草原,12
安康市岚皋县南宫山国家森林公园,13
洽川风景区,25
处女泉温泉景区,25
黄河魂生态游览区,14
黄河湿地景区,5
阿曼尼莎汗纪念陵,7
叶尔羌汗国王陵,6
莎车王墓,9
孟达天池,32
孟达黄河桥,2
天井峡景区,12
渭河源头,8
渭源县灞陵桥公园,4
太白山,1
首阳山景区,2
哈巴湖生态景观旅游区,1
古长城,1
野核桃沟自然保护区,10
恰西森林公园,4
钱币博物馆,4
泾渭上河苑,1
高陵博物馆,1
奇石博物馆,1
水景公园,1
蜀河镇,10
太极城旅游观景区,1
洛川黄土国家地质公园,6
洛川会议纪念馆,7
阿克苏天山神木园,36
神木园,11
托木尔峰自然保护区,9
温宿大峡谷,1
独库公路,290
唐布拉草原,100
乔尔玛,27
乔尔玛革命烈士陵园,41
唐布拉国家森林公园,13
温宿大峡谷,50
多浪公园,10
阿克苏双龙池,2
胡杨公园,7
阿克苏河地区湿地,1
安塞县文化文物馆,6
和田沙漠公路,81
且末古城,1
尼牙孜庄园,1
双龙石窟,4
宜君梯田,1
福地湖,4
南山风景区,379
天山大峡谷,288
一号冰川,102
亚洲地理中心,100
菊花台,33
慕士塔格峰,166
白沙山和流沙河,130
喀拉库勒湖,89
卡拉库里湖,86
公格尔九别峰,21
精河生态园,6
赵充国陵园,2
河滨公园,16
府谷老城,2
五虎山,3
尕尔寺,5
乃嘉玛神山,2
达那寺,4
藏娘古塔,2
汉云陵,2
仲山森林公园,2
康县阳坝自然风景区,18
大堡子山秦公墓地,1
沙岛(停止营业),462
原子城,497
青海湖金沙湾自然风景区,200
金银滩草原,661
环湖东路,276
贺兰山岩画,674
拜寺口双塔,43
中国枸杞馆,2
银川韩美林艺术馆,2
宁夏园艺产业园,3
德隆空性离戏大法寺,4
查朗寺,1
西狭颂风景区,19
鸡峰山,16
杜公祠景区,4
阿图什天门,12
阿图什大峡谷,3
阿图什骑仕大观园,1
阿图什天门景区,1
尼雅遗址,6
鱼湖,1
塔克拉玛干沙漠,81
塔克拉玛干大沙漠,45
塔里木盆地,9
昆仑火山群,6
达里亚博依(大河沿),2
骊靬古城,21
永昌北海子公园,1
泾川县王母宫景区,18
泾川大云寺博物馆,2
南石窟寺,1
克孜尔千佛洞,102
拜城魔鬼城,15
盐水沟关垒遗址,13
察尔其雅丹地貌,6
盐水沟,1
香山溶洞,2
陇南银杏村,5
三滩景区,5
路遥纪念馆,5
甘谷大像山,43
大地湾遗址,4
黑泉水库,332
大通河,102
大坂山隧道,54
大通老爷山,45
大通鹞子沟景区,17
伊犁河,286
伊昭公路,88
白石峰,16
锡伯民俗风情园,6
察布查尔靖远寺,2
托里生态园,2
金沙滩,32
马兰烈士陵园,2
马兰红山军博园,1
徽县三滩风景区,1
月亮峡,7
什川世外梨园,26
天斧砂宫,22
法泉寺,3
刀郎展览馆,4
刀郎画乡,4
多浪羊繁育基地,2
刀郎舞乡,1
马栏革命旧址,4
秦咸阳城遗址,3
相思湖,5
锡克沁千佛洞,2
同心清真大寺,13
沙雅县胡杨林自然公园,19
博孜墩,4
遮阳山自然风景区,9
贵清山风景区,9
黄土地窑洞生态度假庄园,3
昭仁寺,2
七里寺避暑山庄,2
喀什地区泽普县金湖杨国家森林公园,27
千湖国家湿地公园,3
刘家峡水库,174
钟山石窟,11
瓦窑堡革命旧址,21
透明梦柯冰川,39
李家峡水库(坎布拉湖),244
丹霞十八峰(小瑶池),74
夏琼寺,21
隆务黄河特大桥,14
阿琼南宗寺,7
索南达杰自然保护站,82
卓乃湖,33
五道梁,13
格尔木昆仑旅游区,3
库赛湖地区湿地,1
古动物化石博物馆,4
九眼泉湖,1
松鸣岩国家森林公园,24
达瓦昆沙漠旅游风景区,43
千年柳树王,1
周祖陵景区,23
庆阳周祖陵森林公园,5
九彩坪拱北,2
六盘山国家森林公园,34
野荷谷,6
三关口明长城,1
三国古战场遗址街亭,1
盖孜河,4
卡拉库里湖,85
叶尔羌河,11
塔吉克牧民村落,13
穆罕默德•喀什噶里墓,8
刀郎部落,4
塔里木祥龙湖风景区,1
麦秀林场,10
和日寺,4
陇东古石刻艺术博物馆,1
古灵台,1
青海洮河源国家湿地公园,1
乌什县燕子山公园,2
白沙滩景区,17
柯坪文化广场,1
热瓦克佛寺遗址,3
六盘山长征景区,29
和田河,26
玉龙喀什河,21
英尔力克沙漠,15
核桃王树,2
杰桑·索南达杰烈士纪念碑,11
玉树黄河源,11
可可西里自然保护区不冻泉,2
茹河瀑布,1
买力克阿瓦提故城,1
八大关景区,4751
栈桥,4924
青岛天主教堂,2674
青岛五四广场,3063
青岛崂山风景区,2466
趵突泉景区,3159
大明湖,2796
黑虎泉,994
济南千佛山风景名胜区,848
济南泉城广场,1580
泰山,2098
天外村,277
望人松,228
桃花峪,87
彩石溪,57
刘公岛,979
威海国际海水浴场,599
乳山银滩旅游度假区,294
赤山风景区,155
西霞口风景区,102
蓬莱阁风景区,1545
长岛,603
养马岛,310
烟台山公园,438
烟台金沙滩,224
万平口海滨风景区,748
吴家台村,206
日照灯塔风景区,450
任家台民俗旅游度假村,169
五莲山风景区,83
泰山,2098
泰安岱庙,779
泰山方特欢乐世界,120
天外村,277
望人松,228
九丈崖,745
月牙湾公园,897
林海公园,219
车由岛,203
烽山公园,96
蓬莱阁风景区,1545
八仙过海景区,420
三仙山,232
万鸟岛,75
蓬莱海洋极地世界,54
孔庙,831
孔府,627
孔林,591
明故城,151
孔子六艺城,92
青州博物馆,98
黄花溪,74
十笏园,98
风筝博物馆,163
青州云门山,73
山东地下大峡谷,172
蒙山国家森林公园,128
竹泉村旅游度假区,94
王羲之故居,73
平邑蒙山龟蒙景区,63
台儿庄古城,483
运河湿地公园,33
李宗仁史料馆,35
台儿庄战史陈列馆,29
双龙湖湿地观鸟园,4
周村古商城,296
鲁山国家森林公园,62
原山国家森林公园,43
周村烧饼博物馆,119
潭溪山,31
青岛崂山风景区,2466
石老人海滨浴场,1202
仰口风景游览区,595
青岛海昌极地海洋公园,347
北九水风景区,55
孔庙,831
孔府,627
孔林,591
明故城,151
孟府-孟庙,52
台儿庄古城,483
微山湖湿地红荷风景区,152
抱犊崮国家森林公园,33
运河湿地公园,33
冠世榴园,47
黄河入海口湿地公园,150
黄河口生态旅游区,118
黄河大桥,33
东营清风湖,32
东营黄河三角洲,14
泉城海洋极地世界,20
德州新湖,58
德州太阳谷景区,29
苏禄王墓,19
海岛金山寺,18
东昌湖,133
光岳楼,77
山陕会馆,59
景阳冈旅游区,26
狮子楼旅游区,22
青州博物馆,98
黄花溪,74
青州云门山,73
昭德古街,39
潍坊范公亭公园,45
金沙滩,1749
银沙滩景区海水浴场,174
灵山岛,66
青岛唐岛湾,71
青岛森林野生动物世界,34
曹州牡丹园,111
百花园,20
水浒好汉城,20
曹州牡丹精品园,10
冀鲁豫边区纪念馆,12
赤山风景区,155
西霞口风景区,102
烟墩角,123
荣成烟墩角旅游特色村,53
鸡鸣岛,29
雪野湖,68
红石公园,40
莱芜雪野农博园,17
房干景区,20
雪野三峡,24
魏氏庄园,28
邹平鹤伴山,14
孙子兵法城,24
中海航母,33
古贝壳堤,10
南山风景区,116
南山旅游区,30
烟台桑岛,17
南山大佛,17
东海景区,11
招虎山国家森林公园,28
海阳国际沙雕艺术公园,21
海阳丛麻禅院,5
碧桂园十里金滩,1
海阳市云顶自然风景旅游区,6
周村古商城,296
周村烧饼博物馆,119
大染坊,83
状元府,18
魁星阁,20
山东地下大峡谷,172
天然地下画廊,58
天上王城景区,52
雪山彩虹谷,59
临沂沂水地下萤光湖,48
凤凰公园,20
莫言文学馆,14
南湖植物园,14
莫言旧居,9
红高粱影视基地,2
城阳世纪公园,16
宝龙乐园,12
红岛休闲渔村接待中心,4
长岛赶海园,1
法海寺,1
田横岛,21
即墨鹤山,14
青岛青峰毛公山,5
即墨古城,4
马山石林,7
微山湖湿地红荷风景区,152
墨子纪念馆,16
莲青山风景区,18
红荷湿地,12
龙泉塔,11
牟氏庄园,87
天崮山旅游风景区,14
栖霞太虚宫,12
牙山国家森林公园,2
莱州大基山,19
三山岛黄金海岸,13
云峰山,10
三山岛村,8
毛纪墓,1
孟府-孟庙,52
峄山,34
明鲁荒王陵,7
邹城博物馆,9
唐王湖公园,4
百脉泉公园,140
朱家峪村,44
济南章丘紫缘香草园,30
济南植物园,66
墨泉,60
水浒影视城,26
东平湖聚义岛,7
泰山皮影,8
泰安戴村坝,8
东平白佛山,7
沂山,35
石门坊,48
潍坊临朐老龙湾,28
潍坊临朐嵩山,10
沂山东镇庙,5
天马岛,22
临沂莒南八路军115师司令部旧址,6
卧佛寺公园,7
胶州三里河公园,7
艾山风景名胜区,8
高凤翰纪念馆,5
东石,1
黄埠岭,1
诸城恐龙博物馆,24
山东诸城恐龙国家地质公园,2
龙塔,5
蒙山国家森林公园,128
孟良崮战役遗址景区,28
蒙阴地下银河,26
蒙山九龙潭,4
刘洪文化园海浪谷,4
南阳镇,11
铁道游击队纪念园,2
济宁市小北湖,6
微山湖文化园,2
微山湖湿地博物馆,2
无染寺,19
文登南海公园,20
泰礴顶,15
威海汤泊温泉度假村,17
圣经山,6
寿光林海生态博览园,14
洰淀湖,4
弥河风景区,2
洰淀湖,2
水泊梁山风景区,51
梁山寨,6
新泰莲花山,21
清音公园,3
沂源溶洞,16
沂源九天洞,9
沂源灵芝洞景区,1
沂源鲁山溶洞群风景区,4
牛郎织女景区,4
水浒好汉城,20
郓城观音寺塔,10
淘金小镇,9
中国黄金实景博览苑,7
罗山国家森林公园,6
罗山黄金文化旅游区,3
大唐金汤园,3
浮龙湖,1
千山公园,1
大泽山风景名胜区,21
茶山风景区,10
山东省青岛市茶山风景区,5
平度茶山,6
龙湾,2
五莲山风景区,83
大青山风景区,23
马耳山,7
日照大青山,4
李崮寨,3
竹泉村旅游度假区,94
智圣汤泉度假村,22
孟良崮森林公园,22
沂蒙红色影视基地,11
红石寨旅游度假区,6
莱阳濯村樱花小镇,1
浮来山风景区,40
定林寺,15
莒县博物馆,2
日照太阳山生态旅游度假区,2
鲁山国家森林公园,62
原山国家森林公园,43
开元溶洞,24
樵岭前博山溶洞,44
淄博博山风景名胜区,12
邹平鹤伴山,14
樱花山风景区,1
梁漱溟墓,2
范公祠,1
灵岩寺,135
济南国际园博园,46
五峰山,23
辟支塔,11
大峰山齐长城,6
露德圣母堂,5
圣母山教堂,3
洪范池,5
大寨山,2
胡庄天主教堂,1
汶上宝相寺,20
分水龙王庙,2
中都博物馆,2
景阳冈旅游区,26
狮子楼旅游区,22
青云山民俗游乐园,25
景芝酒之城,6
青云湖游乐园,1
齐鲁酒地,3
海岛金山寺,18
鱼邱湖,4
彩虹桥,19
孙武祠,13
东营历史博物馆,9
巨野金山景区,3
黄河入海口湿地公园,150
黄河口生态旅游区,118
东营天鹅湖,18
黄河华滩万亩葵园,3
陶园农业生态园,2
西湖公园,3
牛山森林公园,4
云蒙山风景区,1
魏氏庄园,28
孙子兵法城,24
滨州武圣园,10
魏集古村落,4
魏集地主庄园,8
武氏墓群石刻博物馆,1
杏花村,1
东阿阿胶养生文化苑•东阿药王山,8
曹植墓,1
中国阿胶博物馆,5
阿井亭,2
文博苑,6
棂星门,1
东方朔墓,5
秦汉墓群,2
东方朔公园,1
金牛湖景区,3
养马岛,310
昆嵛山,64
獐岛,1
九龙池,7
长岛黄渤海分界线,3
羊山古镇国际军事旅游度假区,2
鲁西南战役纪念馆,1
纯化镇,3
千佛塔,8
夏津黄河故道森林公园,10
孙膑旅游城,11
苍马山国际旅游度假区,6
羊山古镇国际军事旅游度假区,2
鲁西南战役纪念馆,1
纯化镇,3
千佛塔,8
夏津黄河故道森林公园,10
孙膑旅游城,11
苍马山国际旅游度假区,6
乐陵万亩枣林游览区,7
碧霞元君故居景区,3
碧霞湖生态观光园,2
昌邑绿博园,8
天沐江北水城温泉度假村,9
黄河大桥,33
沾化冬枣采摘基地,5
滨州沾化冬枣生态旅游区,2
抱犊崮国家森林公园,33
熊耳山国家地质公园,14
枣庄熊耳山,7
翼云石头部落,3
岩马水库,6
大汶河明石桥,1
平遥古城,2624
乔家大院,844
双林寺,277
镇国寺,71
北门城楼,291
晋祠景区,1376
山西博物院,742
蒙山大佛,220
食品街,164
永祚寺,268
云冈石窟,1617
恒山,909
华严寺,523
大同古城墙,438
大同土林,208
平遥古城,2624
王家大院,838
乔家大院,844
绵山景区,382
张壁古堡,225
黄河壶口瀑布国家地质公园,251
尧庙,101
大槐树寻根祭祖园,157
广胜寺,55
小西天,23
五台山,463
雁门关,142
芦芽山风景名胜区,122
老牛湾,80
万年冰洞国家地质公园,105
皇城相府,308
王莽岭,141
八里沟景区,193
锡崖沟,51
珏山,46
解州关帝庙,152
运城盐湖(中国死海),157
普救寺,144
鹳雀楼景区,144
运城永乐宫,68
恒山,909
恒山水库,23
北岳庙,14
真武庙,1
红豆峡(太行山大峡谷),88
壶关太行山大峡谷自然风光旅游区,45
挂壁公路,30
青龙峡(太行山大峡谷),40
阱底村,13
绵山景区,382
张壁古堡,225
栖贤谷,112
云峰寺,76
绵山天桥,118
五台山,463
佛光寺,61
台怀镇,207
镇海寺,89
南禅寺,40
李家山村,176
碛口古镇,171
黑龙庙,111
西湾村,85
黄河画廊(黄河百里水蚀浮雕),59
娘子关风景区,72
藏山风景区,56
阳泉固关长城,19
翠枫山自然风景区,17
大汖村,15
应县木塔,394
释迦木塔,31
朔州崇福寺,23
杀虎口长城,21
应县佛宫寺,13
芦芽山风景名胜区,122
万年冰洞国家地质公园,105
悬崖栈道,18
马仑草原,24
悬棺,23
常家庄园,182
榆次老城,181
乌金山国家森林公园,38
榆次城隍庙,24
榆次县衙,12
普救寺,144
鹳雀楼景区,144
神潭大峡谷,72
五老峰,56
黄河大铁牛,52
恒山,909
永安寺,18
恒山水库,23
北岳庙,14
圆觉寺砖塔,12
王家大院,838
红崖大峡谷景区,15
山西石膏山风景名胜区,8
资寿寺,5
后沟古村,5
皇城相府,308
阳城蟒河景区,37
郭峪村,22
山西阳城天官王府旅游景区,12
九女仙湖,30
乔家大院,844
渠家大院,49
昭馀古城,20
祁县古城,1
应县木塔,394
释迦木塔,31
应县佛宫寺,13
朔州净土寺,1
龙潭湖,3
阱底村,13
黑龙潭景区(太行山大峡谷),13
神龙湾生态民俗度假村,13
天脊山省级地质公园,12
平顺大云院,5
大槐树寻根祭祖园,157
广胜寺,55
飞虹塔,22
洪洞明代监狱,33
水神庙,8
老牛湾,80
万家寨,10
寺沟渡口,1
王莽岭,141
八里沟景区,193
锡崖沟,51
双底村,21
凤凰欢乐谷,14
李家山村,176
碛口古镇,171
黑龙庙,111
西湾村,85
黄河画廊(黄河百里水蚀浮雕),59
曹家大院,25
孔祥熙宅院,15
无边寺,8
晋中太谷县白塔,8
山西农业大学,1
雁门关,142
阿育王塔,10
白草口长城,4
代州文庙,2
代县边靖楼,1
北武当山,24
红豆峡(太行山大峡谷),88
壶关太行山大峡谷自然风光旅游区,45
挂壁公路,30
青龙峡(太行山大峡谷),40
八泉峡,4
运城永乐宫,68
风陵渡,34
永乐宫,23
中条山,12
大禹渡景区,5
庞泉沟自然保护区,20
卦山,27
玄中寺,12
南阳沟亚高山草甸旅游区,5
青龙古镇,32
不二寺,2
湘峪古堡,5
柳氏民居,7
山西沁水历山国家森林公园,2
赵树理故居,4
窦庄村,3
开化寺,4
定林寺,3
羊头山石窟,3
高平羊头山炎帝文化旅游区,4
长平之战遗址,4
八路军太行纪念馆,18
八路军文化园,12
山西八路军游击战体验园,20
太行龙洞,1
板山,1
庞泉沟,32
刘胡兰纪念馆,12
白马仙洞,4
安国寺,5
华国锋陵园,9
汾酒文化景区,24
文峰塔,9
汾酒博物馆,5
汾阳市烈士陵园,3
太符观,1
七里峪风景区,12
霍州署,23
陶唐峪景区,20
霍州古楼,15
陶唐峪,7
彭真故居,5
娘子关风景区,72
阳泉固关长城,19
娘子关瀑布,22
平阳湖,11
娘子关景区,4
云丘山旅游风景区,24
阎锡山旧居,9
凤凰山景区,1
西河头地道战纪念馆,1
金鼎文化广场,2
珏山,46
青莲寺,19
府城玉皇庙,6
丹河大桥,6
山里泉旅游区,3
黄河晋陕大峡谷,4
西口古渡,8
忻州娘娘滩,5
石径禅院,1
晋国博物馆,2
磨盘岭农业观光园区-水上乐园,1
感应寺砖塔,1
龙兴寺,8
隋代花园绛州大堂,6
文庙,4
绛守居园池,2
新绛县龙泉村,2
小西天,23
千佛庵,2
九龙公园,2
青龙寺,11
店头古村,21
新绛天主教堂,8
段氏宋金墓,6
马村砖雕墓,3
怀仁县金沙滩生态旅游区,7
龙泉国家森林公园,2
曙光钱币博物馆,1
神池国家登山步道,3
云顶山,18
堆云洞,5
灵空山,1
运城李家大院,38
舜帝陵,38
黄河古渡,1
紫团山(太行山大峡谷),5
黄河太极湾,14
原起寺,3
紫云寺,1
绛北大峡谷,1
紫云寺,1
历山,15
旧广武古城,12
广武明长城,3
极乐寺,3
水神堂,2
广灵剪纸艺术博物馆,3
荷叶坪旅游区,1
仙堂山,7
东台望海峰,171
北台叶斗峰,130
中台翠岩峰,84
望海寺,49
西台挂月峰,67
勍香镇它支村,2
师家沟,4
司马光祠,20
瑶台汤泉,1
东岳庙,1
张家界国家森林公园,3010
张家界天门山景区,1310
张家界黄龙洞,727
张家界大峡谷,242
武陵源风景区,441
橘子洲,3358
岳麓山风景名胜区,1701
火宫殿(坡子街总店),2257
湖南省博物馆,638
太平街,1376
凤凰古城,5368
芙蓉镇,307
矮寨大桥,276
德夯苗寨,205
苗人谷景区,253
南天门索道(暂停营业),163
麻姑仙境,49
回雁峰,23
禹王城,18
衡山古城,13
东江湖风景旅游区,2745
高椅岭风景区,2134
莽山国家森林公园,1233
仰天湖草原风景区,1388
回龙山,1434
南岳衡山,790
南岳大庙,321
衡山国家重点风景名胜区,177
石鼓书院,94
衡阳西湖公园,50
岳阳楼,737
玻璃桥景区石牛寨,158
岳阳楼洞庭湖风景区,289
岳阳楼公园,195
巴陵广场,150
韶山毛泽东故居,719
滴水洞风景区,206
毛主席铜像,261
韶山风景区,19
韶峰景区,35
株洲方特欢乐世界,165
炎帝广场,120
神农公园,76
湖南神农谷,31
炎帝陵,28
黔阳古城,78
洪江古商城,168
芷江龙津风雨桥,101
芷江受降纪念坊,77
地笋苗寨,23
韶山毛泽东故居,719
滴水洞风景区,206
湘潭大学,82
毛主席铜像,261
韶山风景区,19
常德桃花源国家森林公园,74
柳叶湖旅游度假区,89
常德诗墙,100
壶瓶山,16
花岩溪国家森林公园,31
矮寨大桥,276
德夯苗寨,205
德夯大峡谷,62
乾州古城,114
天问台,60
崀山风景名胜区,152
八角寨景区,57
南山风景名胜区,47
罗溪国家森林公园,11
天一巷景区,24
玻璃桥景区石牛寨,158
纯溪小镇,30
杜甫墓,16
平江起义纪念馆,10
幕阜山森林公园,15
上甘棠村,44
九嶷山,22
柳子庙,52
江永千家峒,13
阳明山,31
张家界国家森林公园,3010
武陵源风景区,441
水绕(4门),113
西海,84
金鸡报晓,101
紫鹊界梯田,61
湄江风景区,50
曾国藩故居,37
梅山龙宫,37
湄江国家地质公园,23
洞庭湖,292
安化茶马古道风景区,27
桃花江竹海景区,27
周立波故居,30
白鹿寺,18
东江湖风景旅游区,2745
回龙山,1434
观雾栈道,545
黄草镇金牛岛,329
沿江公园,135
南岳衡山,790
衡山国家重点风景名胜区,177
南岳衡山风景名胜区,19
半山亭,149
水濂洞景区,30
大围山国家森林公园,98
周洛大峡谷,33
道吾山风景名胜区,14
胡耀邦故居,19
浏阳石牛寨风景区,8
黔阳古城,78
洪江古商城,168
芙蓉楼,40
沅江,29
洪江古建筑群,20
南岳大庙,321
望日台,8
锡岩仙洞,7
浔龙河生态艺术小镇,10
杨开慧纪念馆,26
徐特立公园,25
新江马术俱乐部,3
艺林画廊,1
宁乡炭河古城,132
花明楼,148
宁乡千佛洞,17
刘少奇故居,23
密印寺,20
湖南九龙江国家森林公园,84
汝城温泉文化园,77
飞水寨景区,44
湖南万时山,22
天仙风景区,10
万佛山,26
皇都侗寨,21
芋头侗寨古建筑群,21
怀化万佛山地质公园,7
通道皇都侗民族文化村,2
芷江龙津风雨桥,101
